k,label_prior,max_iter,max_total_weight,min_cluster_size,min_prob,model_prior_strength,n_iter,n_neighbors,noise_prior,tolerance,iteration,train_size,duration,adj_rand,adj_rand_no_noise,number_of_clusters,proportion_of_noise
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,0,0.9,145.70726037025452,0.8880233067022346,0.9180647784049178,11,0.02626984126984127
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,1,0.9,6.222154378890991,0.8802845832700186,0.9088840792758379,11,0.02534920634920635
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,2,0.9,6.535604238510132,0.8805895524356924,0.9114124373279716,11,0.027063492063492064
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,3,0.9,6.74225926399231,0.8750667465857941,0.9044734613291605,11,0.026111111111111113
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,4,0.9,6.901736736297607,0.883575476694438,0.9146888007395378,11,0.02722222222222222
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,5,0.9,7.461759328842163,0.8843073934887273,0.9148265207962596,11,0.02673015873015873
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,6,0.9,6.918421030044556,0.8738959898370177,0.9035123200650349,11,0.026349206349206348
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,7,0.9,7.903357267379761,0.8755211669840152,0.9054006651425107,11,0.026523809523809522
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,8,0.9,6.785274505615234,0.8872274489946049,0.9160518945653318,11,0.02531746031746032
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,9,0.9,7.359384536743164,0.8793537835200491,0.9092875712217015,11,0.026460317460317462
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,10,0.9,7.335191488265991,0.885108147311753,0.9148878151969788,11,0.026126984126984127
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,11,0.9,7.139770269393921,0.8755141634223286,0.9106960722428329,11,0.031
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,12,0.9,6.812559366226196,0.8799156637668498,0.9098058723526191,11,0.02638095238095238
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,13,0.9,7.086766242980957,0.884457589953804,0.9132325253997666,11,0.025365079365079365
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,14,0.9,6.664709091186523,0.8852230846204758,0.9150564783669042,11,0.026174603174603173
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,15,0.9,7.579486131668091,0.8803005799913483,0.9105943926009094,11,0.026698412698412697
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,16,0.9,6.501506567001343,0.8845155340723813,0.9143679728956701,11,0.026206349206349205
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,17,0.9,6.764842987060547,0.8813179071216205,0.9105363705253038,11,0.025793650793650792
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,18,0.9,7.033159255981445,0.8895609766111827,0.9198714454558309,11,0.026396825396825398
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,19,0.9,6.991098880767822,0.8897654122324555,0.9187272185954621,11,0.025380952380952383
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,20,0.9,6.863161087036133,0.8856708343369964,0.9155298435443149,11,0.02619047619047619
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,21,0.9,6.002665996551514,0.8768298357642832,0.9062104278334047,11,0.02604761904761905
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,22,0.9,6.23737096786499,0.8786702697776416,0.9084863870736719,11,0.026333333333333334
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,23,0.9,6.737100601196289,0.8821155477935307,0.9120747630316414,11,0.026365079365079366
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,24,0.9,6.2427167892456055,0.8882974684464606,0.9184841062277265,11,0.026365079365079366
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,25,0.9,6.885899066925049,0.8847725860946872,0.9146157580266657,11,0.02619047619047619
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,26,0.9,6.016327142715454,0.8468954402796172,0.8841003306852333,12,0.03253968253968254
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,27,0.9,6.14359974861145,0.8780563149512866,0.9071346407774414,11,0.025777777777777778
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,28,0.9,5.774887800216675,0.885905850697578,0.9165340668035532,11,0.02677777777777778
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,29,0.9,6.754973888397217,0.8801382085868278,0.9104803514306329,11,0.026714285714285715
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,30,0.9,6.6568284034729,0.8760916550988678,0.9064430292281696,11,0.026825396825396825
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,31,0.9,6.4642369747161865,0.8806571859869684,0.9105847548257241,11,0.02638095238095238
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,32,0.9,6.244535207748413,0.8815940126309818,0.9117163830951832,11,0.02649206349206349
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,33,0.9,6.521347999572754,0.8806247230033311,0.9095606902428081,11,0.025603174603174603
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,34,0.9,7.308515548706055,0.8812069129070077,0.9110756056602803,11,0.026333333333333334
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,35,0.9,7.158099889755249,0.884570224951972,0.9148895928840972,11,0.026571428571428572
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,36,0.9,7.192596435546875,0.8746550623465338,0.9035199810445858,11,0.0256984126984127
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,37,0.9,7.246025323867798,0.8588989277745815,0.8926694867622256,12,0.0293015873015873
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,38,0.9,7.244382858276367,0.8462573054820542,0.8761413113938067,12,0.026634920634920636
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,39,0.9,6.868610143661499,0.87884393470265,0.9092157917463689,11,0.02676190476190476
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,40,0.9,6.74580454826355,0.8840216685919757,0.9151622161962525,11,0.02722222222222222
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,41,0.9,7.0608744621276855,0.8876315387167911,0.9177250504213466,11,0.026317460317460316
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,42,0.9,11.047780513763428,0.887715321233939,0.9175066552388926,11,0.02604761904761905
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,43,0.9,10.185018301010132,0.8808010603410462,0.9107190719443533,11,0.026349206349206348
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,44,0.9,10.356605291366577,0.8863104775545958,0.9167439689830182,11,0.02661904761904762
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,45,0.9,10.887076377868652,0.8883450545972037,0.9170513759414741,11,0.025206349206349208
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,46,0.9,9.997137308120728,0.8828299264315372,0.9118860742644213,11,0.025634920634920635
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,47,0.9,10.299256086349487,0.8842371555732181,0.9142838898650215,11,0.026349206349206348
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,48,0.9,10.13603138923645,0.8788489058563327,0.9084514475949841,11,0.026206349206349205
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,49,0.9,10.044697999954224,0.8803533409293356,0.9097344685423122,11,0.025952380952380952
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,50,0.9,10.090840339660645,0.8816205535688731,0.9116421321968109,11,0.026444444444444444
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,51,0.9,10.244654655456543,0.8887026927238486,0.9183292325900506,11,0.02592063492063492
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,52,0.9,10.250117301940918,0.8804551535342137,0.910363729812836,11,0.026349206349206348
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,53,0.9,10.340739965438843,0.8924091532269176,0.9230226806685257,11,0.026555555555555554
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,54,0.9,10.199116945266724,0.8782925727561495,0.9073258794074232,11,0.025746031746031746
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,55,0.9,10.147698879241943,0.8784566761336666,0.9073884888342528,11,0.02565079365079365
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,56,0.9,9.94637131690979,0.8820220597380956,0.912243982030509,11,0.026555555555555554
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,57,0.9,12.138280868530273,0.8862443138139623,0.9166705058682261,11,0.026603174603174604
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,58,0.9,10.906045913696289,0.8848163224940038,0.9148033115459596,11,0.0263015873015873
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,59,0.9,12.073291540145874,0.8884140603038341,0.9174982657002251,11,0.025476190476190475
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,60,0.9,10.539121150970459,0.8913779325152229,0.921028278291473,11,0.025873015873015874
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,61,0.9,10.615692377090454,0.8809549272616248,0.910569192339934,11,0.02614285714285714
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,62,0.9,10.603790283203125,0.8475224279632052,0.8783055188580251,12,0.02749206349206349
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,63,0.9,10.564527034759521,0.87934318234271,0.9098898612906526,11,0.026904761904761904
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,64,0.9,10.081367254257202,0.883995968610871,0.9129403170297392,11,0.025507936507936507
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,65,0.9,10.08001708984375,0.8873960343683954,0.916303069803374,11,0.025396825396825397
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,66,0.9,11.492808103561401,0.8769706785170623,0.9067203895418263,11,0.026349206349206348
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,67,0.9,10.250244855880737,0.8852998437943209,0.915451959410877,11,0.026412698412698412
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,68,0.9,10.247148752212524,0.8791882276983941,0.9092546949151253,11,0.026507936507936508
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,69,0.9,11.088086128234863,0.8850022165266644,0.9156570506816444,11,0.026793650793650793
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,70,0.9,9.664895296096802,0.8827803406003046,0.9132887301903875,11,0.02677777777777778
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,71,0.9,9.697342872619629,0.8232856620369212,0.8501649615823349,11,0.02604761904761905
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,72,0.9,10.173821210861206,0.8761618739083926,0.9047756249924582,11,0.025476190476190475
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,73,0.9,10.218735694885254,0.8863518762861571,0.9161392500716757,11,0.026095238095238095
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,74,0.9,10.308127641677856,0.883141896215443,0.9135889993240686,11,0.026698412698412697
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,75,0.9,9.608138084411621,0.8794305811539471,0.908546255773686,11,0.025761904761904764
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,76,0.9,9.915289402008057,0.8817953324130442,0.9110179516680208,11,0.025793650793650792
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,77,0.9,10.079058170318604,0.8800349130137329,0.9093799309774648,11,0.025936507936507938
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,78,0.9,10.295268774032593,0.8792173365373676,0.9088367526115636,11,0.02619047619047619
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,79,0.9,10.580620765686035,0.8793230793579525,0.9085043840893859,11,0.025825396825396824
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,80,0.9,9.838580131530762,0.8838540497728847,0.9142204596032856,11,0.02665079365079365
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,81,0.9,9.488389730453491,0.8743140028260372,0.902941760155229,11,0.025523809523809525
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,82,0.9,9.913748264312744,0.8752869507717974,0.9047869165659176,11,0.026174603174603173
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,83,0.9,10.20815134048462,0.8855917223164709,0.9150498910066333,11,0.02588888888888889
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,84,0.9,10.949669122695923,0.8589979506168779,0.8909332365744294,12,0.027920634920634922
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,85,0.9,10.28946566581726,0.8871963311709972,0.9174878575650787,11,0.026476190476190476
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,86,0.9,10.283730268478394,0.88239522342461,0.9119895652243846,11,0.026063492063492063
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,87,0.9,9.27565050125122,0.8792397488585257,0.908574289159895,11,0.025952380952380952
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,88,0.9,10.17648434638977,0.884919893302205,0.9149071814507231,11,0.0263015873015873
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,89,0.9,10.779799461364746,0.8506799006750032,0.8845491401029748,12,0.02965079365079365
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,90,0.9,10.245394229888916,0.8792703242386105,0.907950287784541,11,0.025444444444444443
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,91,0.9,10.323370218276978,0.8815174162340721,0.9113203642677618,11,0.026285714285714287
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,92,0.9,10.023667812347412,0.8766378407928804,0.9057423039195271,11,0.025841269841269842
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,93,0.9,10.949254512786865,0.8761896014010201,0.9062777644805667,11,0.026634920634920636
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,94,0.9,9.975832462310791,0.8455859129558807,0.8783508143117126,12,0.02895238095238095
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,95,0.9,11.64512586593628,0.8874700480084019,0.9181770786584792,11,0.02677777777777778
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,96,0.9,10.408349514007568,0.8823029621269135,0.9115986220429824,11,0.025841269841269842
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,97,0.9,10.989557981491089,0.8891109120546181,0.9187562536185933,11,0.02592063492063492
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,98,0.9,9.960856437683105,0.8890298785264689,0.9183331169509664,11,0.02565079365079365
1,0.9,50,64.0,800,0.0001,0.0,3,30,0.1,1e-05,99,0.9,11.559066772460938,0.885925978685316,0.9164003712374694,11,0.02665079365079365
